iter	Passed	Remaining
434	254	331
435	255	330
436	256	329
437	256	329
438	257	328
439	257	328
440	258	327
441	259	326
442	259	326
443	260	325
444	260	325
445	261	324
446	262	324
447	262	323
448	263	322
449	263	322
450	264	321
451	264	321
452	265	320
453	266	319
454	266	319
455	267	318
456	267	318
457	268	317
458	268	316
459	269	316
460	270	315
461	270	315
462	271	314
463	271	313
464	272	313
465	272	312
466	273	312
467	273	311
468	274	310
469	275	310
470	275	309
471	276	309
472	277	308
473	277	308
474	278	307
475	278	306
476	279	306
477	279	305
478	280	304
479	280	304
480	281	303
481	281	303
482	282	302
483	283	301
484	283	301
485	284	300
486	284	300
487	285	299
488	286	298
489	286	298
490	287	297
491	288	297
492	288	296
493	289	296
494	289	295
495	290	294
496	290	294
497	291	293
498	292	293
499	292	292
500	293	292
501	294	291
502	294	291
503	295	290
504	295	289
505	296	289
506	296	288
507	297	288
508	298	287
509	298	286
510	299	286
511	299	285
512	300	285
513	301	284
514	301	284
515	302	283
516	302	282
517	303	282
518	303	281
519	304	281
520	305	280
521	305	280
522	306	279
523	306	278
524	307	278
525	308	277
526	308	277
527	309	276
528	309	275
529	310	275
530	311	274
531	311	274
532	312	273
533	313	273
534	313	272
535	314	272
536	314	271
537	315	270
538	315	270
539	316	269
540	317	269
541	317	268
542	318	267
543	318	267
544	319	266
545	320	266
546	320	265
547	321	265
548	321	264
549	322	264
550	323	263
551	323	262
552	324	262
553	324	261
554	325	260
555	326	260
556	326	259
557	327	259
558	327	258
559	328	258
560	329	257
561	329	256
562	330	256
563	330	255
564	331	255
565	332	254
566	332	254
567	333	253
568	333	252
569	334	252
570	334	251
571	335	251
572	336	250
573	336	249
574	337	249
575	337	248
576	338	248
577	338	247
578	339	246
579	340	246
580	340	245
581	341	245
582	341	244
583	342	243
584	343	243
585	343	242
586	344	242
587	344	241
588	345	241
589	346	240
590	346	239
591	347	239
592	347	238
593	348	237
594	348	237
595	349	236
596	349	236
597	350	235
598	351	235
599	351	234
600	352	234
601	353	233
602	353	232
603	354	232
604	355	231
605	355	231
606	356	230
607	356	230
608	357	229
609	358	228
610	358	228
611	359	227
612	359	227
613	360	226
614	360	225
615	361	225
616	362	224
617	362	224
618	363	223
619	363	223
620	364	222
621	365	221
622	365	221
623	366	220
624	366	220
625	367	219
626	368	218
627	368	218
628	369	217
629	369	217
630	370	216
631	371	216
632	371	215
633	372	214
634	372	214
635	373	213
636	373	213
637	374	212
638	374	211
639	375	211
640	376	210
641	376	210
642	377	209
643	377	208
644	378	208
645	379	207
646	379	207
647	380	206
648	380	205
649	381	205
650	381	204
651	382	204
652	382	203
653	383	202
654	384	202
655	384	201
656	385	201
657	385	200
658	386	199
659	387	199
660	387	198
661	388	198
662	388	197
663	389	197
664	389	196
665	390	195
666	391	195
667	391	194
668	392	194
669	392	193
670	393	192
671	393	192
672	394	191
673	395	191
674	395	190
675	396	189
676	397	189
677	397	188
678	398	188
679	399	187
680	399	187
681	400	186
682	400	186
683	401	185
684	402	184
685	402	184
686	403	183
687	404	183
688	404	182
689	405	182
690	405	181
691	406	180
692	407	180
693	407	179
694	408	179
695	408	178
696	409	177
697	410	177
698	410	176
699	411	176
700	411	175
701	412	175
702	413	174
703	413	173
704	414	173
705	414	172
706	415	172
707	416	171
708	416	171
709	417	170
710	417	169
711	418	169
712	418	168
713	419	168
714	420	167
715	420	166
716	421	166
717	421	165
718	422	165
719	422	164
720	423	163
721	424	163
722	424	162
723	425	162
724	425	161
725	426	160
726	426	160
727	427	159
728	428	159
729	428	158
730	429	157
731	429	157
732	430	156
733	431	156
734	431	155
735	432	155
736	432	154
737	433	153
738	433	153
739	434	152
740	435	152
741	435	151
742	436	150
743	436	150
744	437	149
745	437	149
746	438	148
747	439	147
748	439	147
749	440	146
750	440	146
751	441	145
752	442	144
753	442	144
754	443	143
755	443	143
756	444	142
757	444	142
758	445	141
759	446	140
760	446	140
761	447	139
762	447	139
763	448	138
764	449	137
765	449	137
766	450	136
767	450	136
768	451	135
769	452	135
770	452	134
771	453	133
772	453	133
773	454	132
774	454	132
775	455	131
776	456	130
777	456	130
778	457	129
779	458	129
780	458	128
781	459	128
782	459	127
783	460	126
784	461	126
785	461	125
786	462	125
787	462	124
788	463	123
789	463	123
790	464	122
791	465	122
792	465	121
793	466	120
794	466	120
795	467	119
796	467	119
797	468	118
798	469	118
799	469	117
800	470	116
801	470	116
802	471	115
803	471	115
804	472	114
805	473	113
806	473	113
807	474	112
808	474	112
809	475	111
810	475	110
811	476	110
812	477	109
813	477	109
814	478	108
815	479	108
816	479	107
817	480	106
818	481	106
819	481	105
820	482	105
821	482	104
822	483	104
823	484	103
824	484	102
825	485	102
826	485	101
827	486	101
828	487	100
829	487	99
830	488	99
831	489	98
832	489	98
833	490	97
834	490	96
835	491	96
836	491	95
837	492	95
838	493	94
839	493	94
840	494	93
841	494	92
842	495	92
843	495	91
844	496	91
845	496	90
846	497	89
847	498	89
848	498	88
849	499	88
850	499	87
851	500	86
852	500	86
853	501	85
854	502	85
855	502	84
856	503	83
857	503	83
858	504	82
859	504	82
860	505	81
861	505	80
862	506	80
863	507	79
864	507	79
865	508	78
866	508	78
867	509	77
868	509	76
869	510	76
870	510	75
871	511	75
872	512	74
873	512	73
874	513	73
875	513	72
876	514	72
877	514	71
878	515	70
879	516	70
880	516	69
881	517	69
882	517	68
883	518	68
884	518	67
885	519	66
886	520	66
887	520	65
888	521	65
889	521	64
890	522	63
891	522	63
892	523	62
893	524	62
894	524	61
895	525	60
896	525	60
897	526	59
898	526	59
899	527	58
900	527	58
901	528	57
902	529	56
903	529	56
904	530	55
905	530	55
906	531	54
907	531	53
908	532	53
909	532	52
910	533	52
911	533	51
912	534	50
913	534	50
914	535	49
915	536	49
916	536	48
917	537	47
918	537	47
919	538	46
920	539	46
921	539	45
922	540	45
923	540	44
924	541	43
925	541	43
926	542	42
927	543	42
928	543	41
929	544	40
930	544	40
931	545	39
932	545	39
933	546	38
934	547	38
935	547	37
936	548	36
937	548	36
938	549	35
939	550	35
940	550	34
941	551	33
942	551	33
943	552	32
944	552	32
945	553	31
946	554	31
947	554	30
948	555	29
949	555	29
950	556	28
951	557	28
952	557	27
953	558	26
954	558	26
955	559	25
956	559	25
957	560	24
958	561	23
959	561	23
960	562	22
961	563	22
962	563	21
963	564	21
964	564	20
965	565	19
966	565	19
967	566	18
968	566	18
969	567	17
970	567	16
971	568	16
972	568	15
973	569	15
974	569	14
975	570	14
976	571	13
977	571	12
978	572	12
979	572	11
980	573	11
981	574	10
982	574	9
983	575	9
984	575	8
985	576	8
986	576	7
987	577	7
988	578	6
989	578	5
990	579	5
991	579	4
992	580	4
993	581	3
994	581	2
995	582	2
996	583	1
997	583	1
998	584	0
999	584	0
